0.318357,0.203843,0.124736,0.945902,-0.389274,-0.0270152,0.730299,0.995118,0.189432,0.336627,-0.356428,0.580826,-0.218896,0.766604,-0.353581,0.25952,-0.594654,0.0831289,0.147234,-0.384906,-0.463921,0.956155,0.827843,0.590537,-0.106375,-0.802286,-0.842636,-0.316003,0.590923,0.123002,0.13369,0.161713,-0.131754,-0.59221,-0.401262,0.0687256,-0.37643,-0.715664,0.455632,-0.870798,-0.193398,0.662312,-0.164555,0.163456,-0.607835,-0.407191,-0.486925,-0.339548,-0.126201,0.948698,-0.440146,-0.617072,-0.945225,-0.946414,0.421782,0.375126,-0.231891,-0.963273,-0.731687,0.555717,0.865848,0.59631,-0.529452,-0.29417,-0.823328,0.903131,-0.871899,-0.774063,-0.147404,0.439687,0.240294,0.837753,0.859704,-0.330921,0.379533,-0.387513,-0.596735,0.0665708,0.521064,0.36409,0.516771,0.619561,0.548692,0.638016,0.728383,0.419588,0.944821,-0.902358,0.300792,-0.737017,-0.902085,0.938333,0.116582,-0.619773,-0.634045,-0.54015,0.0268851,-0.225251,-0.369795,0.514479,
-0.210752,0.354239,0.182679,0.965669,-0.250285,-0.682603,0.316731,-0.184347,-0.507058,0.724802,0.112302,-0.0582597,-0.656815,0.610569,0.341747,0.930975,-0.108821,-0.321173,0.834312,-0.496851,0.776067,-0.366798,0.610908,-0.355304,0.86674,0.534996,0.453323,0.929585,-0.963998,0.135849,-0.743038,0.737524,-0.70428,-0.865892,-0.746246,0.198716,-0.312799,-0.852427,0.143047,0.927596,0.889978,-0.399801,-0.723754,0.618569,-0.509913,0.192673,0.223896,-0.349184,0.885301,0.459789,0.472213,-0.809026,-0.868633,0.837644,0.315954,-0.178127,-0.761867,-0.854852,0.717475,0.141529,-0.831262,-0.24718,-0.993808,-0.629376,0.404791,0.276138,0.590571,-0.0390229,-0.688911,-0.871982,-0.805046,0.558385,-0.19404,-0.736398,0.811739,-0.994615,-0.768854,-0.494821,-0.496281,0.772852,-0.468975,0.363646,0.786706,0.490376,-0.14789,0.776643,-0.745503,0.753406,0.79585,-0.364322,-0.451872,-0.0304783,0.2695,-0.120128,0.760102,0.364233,-0.763822,-0.661595,-0.823376,-0.526901,
-0.110228,-0.565819,-0.211632,0.80741,-0.214587,0.614419,0.0377614,0.421408,0.592112,-0.8842,0.491214,-0.625046,-0.242301,1.01895,-0.889516,-0.504313,0.458833,0.61017,-0.831538,-0.643414,-0.25626,0.838782,0.295581,0.183192,0.183521,0.924639,-1.00484,-0.425699,-0.329541,-0.148094,0.464951,-0.0981291,-0.106416,-0.264348,0.661431,-0.366284,0.482655,0.23848,0.646859,-0.769366,-0.103649,-0.832533,-0.575797,0.414304,0.585399,1.09807,-0.81647,0.284929,0.909258,-0.656087,0.387005,-0.396207,0.954338,0.0327614,-0.858382,0.329703,0.893911,-0.0136803,0.570397,0.687728,0.854895,0.534943,-0.0897666,-0.0731257,0.942528,0.796293,0.139034,-0.809791,0.811343,0.319541,0.511049,0.843725,-0.271394,0.871209,0.0991459,-0.599385,-0.786429,-0.547458,-0.330349,-0.601843,0.126967,0.719083,1.02818,0.606278,0.052849,1.03244,0.940735,-0.273499,0.45644,-0.789565,0.0127645,0.188203,0.525336,0.327951,-0.0516564,0.756339,-0.878609,0.173328,0.713276,0.344369,
-0.059439,-0.00503102,0.853487,0.303645,-0.703758,-0.528339,-0.778888,-0.0553936,-0.947756,-0.160482,0.529831,-0.976098,0.486876,-0.554365,-0.389105,-0.765786,0.282606,-0.213159,-0.727418,0.0389038,0.276604,0.0757271,0.369565,-0.326599,0.358093,0.00389159,0.766472,-0.447984,0.0531648,-0.316877,-0.842299,0.569748,-0.823942,0.371553,0.663446,-0.917975,0.883999,-0.369859,-0.0750737,-0.96676,-0.801068,0.35134,-0.225303,0.658498,-0.0839249,0.722957,-0.183367,-0.689913,0.644756,-0.768963,0.593191,0.606634,0.781406,-0.210284,1.01171,-0.0911043,-0.581658,0.432571,0.0768467,-0.782495,-0.412892,-0.536459,-0.512722,0.982854,0.206027,0.681657,-0.908251,0.45804,-0.791811,0.106295,-0.572815,0.186145,0.89508,0.132612,0.784473,-0.514473,-0.427742,0.742897,-0.202073,-0.28021,-0.411433,-0.361654,-0.712543,-0.307484,-0.27585,0.773737,-0.473319,0.879282,0.697934,0.291703,-0.359332,-0.550137,0.792981,-0.666208,0.641544,-0.619665,0.264853,0.466813,0.0863488,-0.258575,
-0.308931,-0.670118,0.0361737,-0.0490745,-0.486082,-0.557533,0.401662,-1.03635,-0.69989,0.928946,1.03399,0.635253,-0.419764,-0.0146479,-0.457748,0.758218,-0.15864,-0.666373,-0.509183,-0.99727,-0.329681,-0.837653,-0.441851,-0.368947,0.0193364,-0.455546,-0.132608,-0.152954,-0.171829,-0.583701,-0.442252,0.964566,-0.898403,-0.240239,0.771689,-0.258549,-0.588852,-0.606697,-0.357807,0.854486,0.37294,-0.64511,-0.172401,-0.854562,-0.0714997,0.181573,-0.146112,-0.0999796,0.0861345,0.802308,-0.476435,0.23585,-0.597473,0.474777,0.0371894,0.95523,0.421414,0.768851,0.90505,-0.438043,0.172669,-0.837225,0.0881825,0.68407,-0.4718,0.915923,-0.658114,0.134406,-0.0145438,0.243734,-0.78923,0.512254,0.567138,0.443095,-0.766588,-0.00878112,-0.950336,-0.144919,-0.920705,-0.286788,0.119831,-0.871003,0.966274,-1.01657,0.67549,-0.0919979,-0.609015,0.631599,0.882018,0.632725,0.446062,-0.151779,-0.885358,0.279246,0.0234568,-0.480497,-0.465506,-0.447367,0.931433,0.128236,
0.956806,0.88895,-0.111654,-0.970418,-0.653789,-0.550262,0.00188189,0.917628,-0.399025,0.253538,-0.511201,0.453673,-0.160861,-0.478475,-0.114436,-0.218921,0.459305,-0.204967,-0.0149007,-0.838705,-0.345362,-0.782271,-0.409187,0.938028,0.645451,0.529142,0.900274,0.466548,0.293583,0.0134121,-0.559623,-0.209279,0.803302,0.505325,0.162405,0.700378,-0.0484067,0.0799037,0.364392,0.0384331,0.322707,0.220473,-0.652201,-0.491587,0.883223,0.737175,0.845104,0.607741,0.922122,-0.450587,0.623132,-0.256928,-0.109622,0.416413,-0.848576,0.105243,-0.0595427,-0.362421,0.101742,0.0198383,-0.806368,0.73241,0.637647,-0.494278,-0.649344,0.102674,-0.791198,-0.78453,0.306078,0.915083,0.782127,-0.9112,0.865661,0.0693798,0.592441,-0.18049,-0.964893,-0.0643015,0.0177299,-0.0280537,-0.445275,-0.940927,-0.724958,-0.444688,0.0126467,0.972689,0.0905935,-0.269221,-0.799458,-0.441402,-0.0318953,-0.304065,0.500376,0.613197,-0.029893,0.287151,0.9275,0.582365,0.83914,0.453624,
0.460501,0.511033,-0.646061,0.229648,0.406325,-0.690541,0.343506,0.120842,-0.50395,-0.916514,-0.203509,0.242423,-0.0123714,0.45329,0.417636,0.139779,0.798536,0.599369,0.828965,0.191727,-0.0891289,-0.393347,-0.24873,-0.589179,-0.171936,0.534356,-0.793707,-0.397514,-0.244108,-0.97585,0.480534,0.464387,0.600962,-0.786588,-0.627543,-0.17009,0.727326,0.472797,-0.201874,-0.160036,-0.847385,-0.289522,0.54915,-0.941463,-0.6135,-0.233539,-0.105786,-0.106557,0.120606,-0.322575,0.54863,-0.165983,0.454695,-0.920357,-0.345776,0.928011,0.586822,-0.0632436,0.751843,-0.484782,0.504997,0.694658,0.591427,-0.379056,0.188614,-0.667474,0.148841,0.0243324,-1.00088,0.213602,-0.263566,-0.565254,0.430183,-0.645795,-0.0267927,-0.18242,-0.961453,-0.555083,-0.123462,0.939059,-0.752347,-0.420779,0.388406,0.682238,-0.723265,-0.0608209,0.465628,0.648505,-0.891136,-0.550419,0.643377,-0.805053,0.443484,-0.677238,-0.772232,-0.217981,-0.149914,0.839286,-0.0861936,-0.0921095,
-0.396907,-0.920606,0.360892,0.669672,0.254724,0.764985,-0.862624,-0.328358,0.45731,0.24378,-0.758981,-0.568004,0.387917,0.88952,0.268695,0.799343,-0.596882,-0.539111,0.957479,0.109297,0.421435,0.8967,-0.17697,0.879568,-0.00415576,-0.745917,-0.151039,-0.828825,0.207333,-0.659943,0.233575,0.61311,0.12128,-0.837469,0.0320358,-0.793142,-0.319438,-0.375053,-0.352182,-0.667688,0.666102,0.86432,0.31838,0.745314,-0.870481,0.32505,0.880755,0.409024,-0.323939,0.330368,-0.0144473,-0.0162725,-0.237188,-0.271647,-0.747743,0.318279,-0.0694969,-0.46958,0.601483,0.742121,0.308251,-0.0989374,0.449616,0.496767,-0.967443,0.00906858,0.853717,-0.655761,-0.00280562,-0.334808,0.515874,-0.142191,-0.428427,-0.809637,0.357528,-0.279975,-0.43247,0.235708,0.1718,0.0326142,-0.329637,-0.285083,0.403189,0.276544,-0.0796356,-0.246936,0.0330141,-0.13823,-0.524427,-0.0478315,-0.909629,-0.0149341,0.84658,0.207438,-0.300879,-0.81857,-0.673271,-0.728634,-0.920992,0.910558,
-0.554087,0.376714,-0.367867,-0.0425643,-0.679996,0.678717,0.671366,0.608837,0.898267,0.789303,-0.33201,-0.495647,0.0621139,0.126175,-0.718127,-0.276649,0.124321,-0.353368,-0.965594,0.973213,-0.0186043,-0.628567,-0.653185,0.131176,0.668087,0.719657,0.645409,-0.232124,-0.543779,0.200441,0.570025,0.44766,-0.107858,-0.0412178,0.31981,-0.0816626,-0.98685,0.387294,-0.477266,-0.643715,-0.377554,0.572215,0.357111,0.936672,-0.411076,0.90428,0.664429,-0.546773,0.649007,0.110823,-0.578625,0.897109,0.859673,0.678893,0.220999,-0.991169,-0.320422,-0.471469,0.889957,0.514441,-0.614678,-0.969534,-0.0291496,-0.450459,-0.800471,-0.903221,0.539614,0.521739,-0.0470883,-0.155272,0.162323,-0.889043,-0.179236,-0.91641,0.709563,0.323105,0.525608,-0.49864,-0.600534,0.494602,-0.584941,-0.114863,0.0925933,0.341841,0.627763,0.195054,0.589422,-0.804776,-0.175067,-0.938606,-0.807698,-0.559811,-0.474084,0.903747,-0.387368,-0.087471,-0.979012,0.895114,0.918778,0.519893,
0.277049,0.707546,0.24949,0.559712,-0.48757,1.0409,0.492431,0.589363,0.578788,-0.431114,0.239437,-0.99032,0.368161,0.338346,0.415584,-0.785859,0.465359,-0.612623,-0.356723,-0.351815,-0.383409,0.916263,0.321354,-0.318342,-0.238866,-0.0556348,0.295933,0.401303,-1.0567,0.0198434,0.348604,-0.850256,-0.446288,-0.732486,0.0523485,0.803457,0.184288,0.248044,0.155001,-1.01968,-0.0143439,-0.367995,-0.57546,0.649851,-0.538003,-0.697414,-0.26102,-0.146057,-0.0105973,0.685974,-0.60411,-0.529981,0.798129,0.647508,-0.73808,-0.363148,0.547673,0.191136,-0.774463,-0.181639,-0.217582,0.334436,-0.455982,-0.119399,0.479273,-0.835864,0.39239,-0.65857,-0.744294,-0.55798,-0.492066,0.267773,0.570821,0.955397,-0.270327,0.0905964,-0.521738,0.331717,0.0932385,0.648673,-0.957151,0.621414,-0.269038,-0.868868,0.214077,0.023185,0.0223556,0.063307,0.221978,-0.787616,-0.28221,-0.0613493,0.633355,0.639901,0.112309,0.193925,0.722421,0.607858,0.731068,0.571234,
-0.434461,-0.405405,-0.0728461,-0.87227,-0.852271,-0.27492,-0.426239,-0.888192,-0.0390033,-1.00842,-0.538825,0.296505,0.160717,0.392744,0.201172,-0.275941,0.626561,-0.00240712,-0.691082,0.114803,0.753893,-0.0911075,0.241733,-0.399362,-0.205725,-0.654738,0.853643,0.851151,0.446762,0.104285,0.550839,0.433082,-0.754465,0.740802,0.217073,-0.926956,-0.227179,-0.0804777,-0.0386961,0.24617,0.367453,-0.302145,0.727128,-0.0810453,0.821136,0.547072,-0.138366,0.114246,0.42149,-0.483415,-0.0592136,0.412616,0.355089,-0.231832,-0.162531,-0.520031,0.891133,0.77671,0.660652,-0.133237,-0.135498,-0.534511,-0.204358,0.94235,0.757573,-0.896018,0.904222,-0.899635,0.279109,0.61129,-0.969877,0.0861542,-0.165799,0.547432,0.740663,0.403401,-0.838781,-0.923286,0.774464,-0.12802,-0.144228,0.800448,0.157473,-0.110126,-0.995612,-0.612638,-0.23565,-0.678658,-0.397044,0.59714,0.194306,0.688828,0.661309,-0.583628,0.186845,0.176758,-0.592567,0.398411,0.117127,-0.741038,
0.0338766,-0.0975987,-0.9301,0.851344,0.777706,-0.398874,0.543394,-0.875625,0.0418387,-0.241282,0.479671,-0.534987,0.63496,-0.579836,-0.736901,0.551971,-0.0863325,0.422354,-0.816412,0.968581,-0.419566,0.583765,0.0220119,-0.969829,0.512405,0.647124,-0.0506355,0.597758,-0.612576,-0.63973,-0.846617,-0.956622,0.178607,-0.54082,0.149535,0.0770031,-0.983026,0.785498,0.867754,0.931656,0.20592,0.859492,0.0885672,0.0485559,0.0561796,-0.926873,-0.646113,0.711311,0.460398,0.955935,0.766707,0.323004,-0.820694,-0.127998,0.639283,0.539097,0.0339556,-0.793742,-0.549606,0.132019,-0.913991,-0.448797,-0.492386,0.5963,0.125415,-0.216209,-0.886352,0.83144,0.842767,-0.837086,0.682053,-0.27847,0.428476,-0.331696,0.000789638,-0.410126,-0.792579,-0.451983,-0.3528,-0.964425,-0.775643,-0.664475,-0.197005,-0.424073,-0.745777,0.841042,0.56111,-0.381663,0.234179,0.531833,0.53877,-0.55984,-0.0902981,-0.832115,0.274206,0.806682,0.117338,0.481355,-0.783033,0.522948,
0.856076,-0.876215,0.235844,-0.520738,0.46648,-0.135634,0.569531,-0.465783,0.610021,-0.401794,-0.873756,0.891877,0.371941,0.747298,0.858001,-0.362177,-0.281215,-0.456799,-0.0924923,-0.644869,-0.160959,-0.552664,-0.806757,0.668551,0.559726,0.574042,-0.195343,0.694672,0.396164,0.565112,-0.61614,-0.532014,-0.0286883,-0.231733,-0.519919,-0.15015,-0.447118,-0.905185,0.183425,0.521171,-0.694136,-0.343748,-0.14819,0.59071,0.789437,0.845965,0.820904,-0.271116,0.2006,-0.996025,0.871325,-0.2934,-0.232749,0.0469062,0.385005,-0.676612,0.10531,-0.562916,0.133865,-0.894488,-0.306345,0.162205,-0.260573,-0.726834,0.880472,0.525791,0.370889,-0.382656,0.00880578,0.925086,-0.947877,-0.725746,0.278149,0.670032,0.956582,-0.37361,0.305852,1.01491,-0.824286,0.30368,-0.470328,-0.316097,-0.239981,0.490983,-0.837747,-0.167359,0.100848,0.855039,0.13626,-0.388678,0.32598,-0.0169808,-0.651073,-0.972967,0.772057,0.678433,-0.598862,0.64238,-0.817655,-0.274139,
-0.400311,-0.617466,-0.525216,-0.959738,0.355509,0.123393,-0.928121,0.455695,0.284052,-0.471221,0.0882197,0.919781,-0.404203,0.821709,0.565489,-0.957652,-0.341599,0.829625,-0.319404,-0.234378,0.957794,-0.909729,0.667146,0.618831,0.625904,0.115669,0.509314,0.241038,-0.304575,-0.513849,0.12809,0.922179,0.708096,-0.385637,-0.853262,-0.955279,-0.919927,-0.566378,0.865018,0.79297,0.385554,-0.0325685,-0.714828,0.194287,-0.317778,0.601517,-0.636276,-0.101776,0.995869,0.452259,0.50891,-0.512249,0.195074,-0.647039,-0.714303,0.578677,0.0865244,0.4361,0.30573,-0.00371064,-0.00321932,0.628888,-0.843494,0.131381,-0.436729,-0.382438,0.677933,-0.470971,0.21647,-0.602986,0.244377,0.553179,0.696688,0.687571,-0.193503,-0.134266,-0.87781,0.636632,0.648837,-0.669653,-0.522687,-0.839567,0.981856,-0.0484202,-0.958108,-0.93246,0.959728,-0.4623,0.72789,-0.252471,0.186843,-0.252253,0.491814,0.0396893,-0.490346,0.769158,-0.979071,-0.611601,0.518394,-0.817561,
